n:1	Mon Sep 15 10:18:35 PDT 2014
	check conditions: 1
	interpolation base: 0
65, 63, 37, 64, 45, 47, 46, 91	3007933945091	7077520764230400
65, 63, 37, 64, 45, 47, 47, 90	3125353500533	-1151163015868800
65, 63, 37, 64, 45, 47, 48, 89	3241134567415	61441731964800
65, 63, 37, 64, 45, 48, 45, 91	2999445796121	2273385457601280
65, 63, 37, 64, 45, 48, 46, 90	3121016233904	-753230121494400
65, 63, 37, 64, 45, 48, 47, 89	3241134567415	61441731964800
65, 63, 37, 64, 45, 49, 45, 90	3108029307965	-178036210535040
65, 63, 37, 64, 45, 49, 46, 89	3232289712193	29583056131200
65, 63, 37, 64, 45, 50, 45, 89	3214650058903	5486312227968
65, 63, 37, 64, 46, 45, 45, 93	2777865255355	44173738184019840
65, 63, 37, 64, 46, 45, 46, 92	2893424823050	-29096474252947200
65, 63, 37, 64, 46, 45, 47, 91	3007933945091	7077520764230400
65, 63, 37, 64, 46, 45, 48, 90	3121016233904	-753230121494400
65, 63, 37, 64, 46, 45, 49, 89	3232289712193	29583056131200
65, 63, 37, 64, 46, 46, 45, 92	2893424823050	-29096474252947200
65, 63, 37, 64, 46, 46, 46, 91	3012264855898	14417171927136000
65, 63, 37, 64, 46, 46, 47, 90	3129858016520	-2344961698992000
65, 63, 37, 64, 46, 46, 48, 89	3245810199895	125159083632000
65, 63, 37, 64, 46, 47, 45, 91	3007933945091	7077520764230400
65, 63, 37, 64, 46, 47, 46, 90	3129858016520	-2344961698992000
65, 63, 37, 64, 46, 47, 47, 89	3250325688531	191280863664000
65, 63, 37, 64, 46, 48, 45, 90	3121016233904	-753230121494400
65, 63, 37, 64, 46, 48, 46, 89	3245810199895	125159083632000
65, 63, 37, 64, 46, 49, 45, 89	3232289712193	29583056131200
65, 63, 37, 64, 47, 45, 45, 92	2889269376023	-14283723724174080
65, 63, 37, 64, 47, 45, 46, 91	3007933945091	7077520764230400
65, 63, 37, 64, 47, 45, 47, 90	3125353500533	-1151163015868800
65, 63, 37, 64, 47, 45, 48, 89	3241134567415	61441731964800
65, 63, 37, 64, 47, 46, 45, 91	3007933945091	7077520764230400
65, 63, 37, 64, 47, 46, 46, 90	3129858016520	-2344961698992000
65, 63, 37, 64, 47, 46, 47, 89	3250325688531	191280863664000
65, 63, 37, 64, 47, 47, 45, 90	3125353500533	-1151163015868800
65, 63, 37, 64, 47, 47, 46, 89	3250325688531	191280863664000
65, 63, 37, 64, 47, 48, 45, 89	3241134567415	61441731964800
65, 63, 37, 64, 48, 45, 45, 91	2999445796121	2273385457601280
65, 63, 37, 64, 48, 45, 46, 90	3121016233904	-753230121494400
65, 63, 37, 64, 48, 45, 47, 89	3241134567415	61441731964800
65, 63, 37, 64, 48, 46, 45, 90	3121016233904	-753230121494400
65, 63, 37, 64, 48, 46, 46, 89	3245810199895	125159083632000
65, 63, 37, 64, 48, 47, 45, 89	3241134567415	61441731964800
65, 63, 37, 64, 49, 45, 45, 90	3108029307965	-178036210535040
65, 63, 37, 64, 49, 45, 46, 89	3232289712193	29583056131200
65, 63, 37, 64, 49, 46, 45, 89	3232289712193	29583056131200
65, 63, 37, 64, 50, 45, 45, 89	3214650058903	5486312227968
65, 63, 37, 65, 45, 45, 45, 95	2684379418142	14456859769315584
65, 63, 37, 65, 45, 45, 46, 94	2798449719370	-9522482482782720
65, 63, 37, 65, 45, 45, 47, 93	2911768293270	2316279522839040
65, 63, 37, 65, 45, 45, 48, 92	3023978221700	-246511676125440
65, 63, 37, 65, 45, 45, 49, 91	3134716004578	9681727461120
65, 63, 37, 65, 45, 46, 45, 94	2798449719370	-9522482482782720
65, 63, 37, 65, 45, 46, 46, 93	2915944556862	4718347176153600
65, 63, 37, 65, 45, 46, 47, 92	3032511419574	-767442010579200
65, 63, 37, 65, 45, 46, 48, 91	3147775930736	40961154643200
65, 63, 37, 65, 45, 47, 45, 93	2911768293270	2316279522839040
65, 63, 37, 65, 45, 47, 46, 92	3032511419574	-767442010579200
65, 63, 37, 65, 45, 47, 47, 91	3152137527678	62601009926400
65, 63, 37, 65, 45, 48, 45, 92	3023978221700	-246511676125440
65, 63, 37, 65, 45, 48, 46, 91	3147775930736	40961154643200
65, 63, 37, 65, 45, 49, 45, 91	3134716004578	9681727461120
65, 63, 37, 65, 46, 45, 45, 94	2798449719370	-9522482482782720
65, 63, 37, 65, 46, 45, 46, 93	2915944556862	4718347176153600
65, 63, 37, 65, 46, 45, 47, 92	3032511419574	-767442010579200
65, 63, 37, 65, 46, 45, 48, 91	3147775930736	40961154643200
65, 63, 37, 65, 46, 46, 45, 93	2915944556862	4718347176153600
65, 63, 37, 65, 46, 46, 46, 92	3036865809136	-1563307799328000
65, 63, 37, 65, 46, 46, 47, 91	3156668391334	127520575776000
65, 63, 37, 65, 46, 47, 45, 92	3032511419574	-767442010579200
65, 63, 37, 65, 46, 47, 46, 91	3156668391334	127520575776000
65, 63, 37, 65, 46, 48, 45, 91	3147775930736	40961154643200
65, 63, 37, 65, 47, 45, 45, 93	2911768293270	2316279522839040
65, 63, 37, 65, 47, 45, 46, 92	3032511419574	-767442010579200
65, 63, 37, 65, 47, 45, 47, 91	3152137527678	62601009926400
65, 63, 37, 65, 47, 46, 45, 92	3032511419574	-767442010579200
65, 63, 37, 65, 47, 46, 46, 91	3156668391334	127520575776000
65, 63, 37, 65, 47, 47, 45, 91	3152137527678	62601009926400
65, 63, 37, 65, 48, 45, 45, 92	3023978221700	-246511676125440
65, 63, 37, 65, 48, 45, 46, 91	3147775930736	40961154643200
65, 63, 37, 65, 48, 46, 45, 91	3147775930736	40961154643200
65, 63, 37, 65, 49, 45, 45, 91	3134716004578	9681727461120
65, 63, 37, 66, 45, 45, 45, 96	2701593677240	-2019920526650880
65, 63, 37, 66, 45, 45, 46, 95	2817350972614	1000861522214400
65, 63, 37, 66, 45, 45, 47, 94	2932470702594	-162790729516800
65, 63, 37, 66, 45, 45, 48, 93	3046598611893	8688729772800
65, 63, 37, 66, 45, 46, 45, 95	2817350972614	1000861522214400
65, 63, 37, 66, 45, 46, 46, 94	2936665323531	-331610745312000
65, 63, 37, 66, 45, 46, 47, 93	3055171646956	27049819104000
65, 63, 37, 66, 45, 47, 45, 94	2932470702594	-162790729516800
65, 63, 37, 66, 45, 47, 46, 93	3055171646956	27049819104000
65, 63, 37, 66, 45, 48, 45, 93	3046598611893	8688729772800
65, 63, 37, 66, 46, 45, 45, 95	2817350972614	1000861522214400
65, 63, 37, 66, 46, 45, 46, 94	2936665323531	-331610745312000
65, 63, 37, 66, 46, 45, 47, 93	3055171646956	27049819104000
65, 63, 37, 66, 46, 46, 45, 94	2936665323531	-331610745312000
65, 63, 37, 66, 46, 46, 46, 93	3059546853083	55101483360000
65, 63, 37, 66, 46, 47, 45, 93	3055171646956	27049819104000
65, 63, 37, 66, 47, 45, 45, 94	2932470702594	-162790729516800
65, 63, 37, 66, 47, 45, 46, 93	3055171646956	27049819104000
65, 63, 37, 66, 47, 46, 45, 93	3055171646956	27049819104000
65, 63, 37, 66, 48, 45, 45, 93	3046598611893	8688729772800
65, 63, 37, 67, 45, 45, 45, 97	2717324411042	154678598887680
65, 63, 37, 67, 45, 45, 46, 96	2834660570392	-51248933366400
65, 63, 37, 67, 45, 45, 47, 95	2951470263750	4180426588800
65, 63, 37, 67, 45, 46, 45, 96	2834660570392	-51248933366400
65, 63, 37, 67, 45, 46, 46, 95	2955680980998	8515683792000
65, 63, 37, 67, 45, 47, 45, 95	2951470263750	4180426588800
65, 63, 37, 67, 46, 45, 45, 96	2834660570392	-51248933366400
65, 63, 37, 67, 46, 45, 46, 95	2955680980998	8515683792000
65, 63, 37, 67, 46, 46, 45, 95	2955680980998	8515683792000
65, 63, 37, 67, 47, 45, 45, 95	2951470263750	4180426588800
65, 63, 37, 68, 45, 45, 45, 98	2731660355354	-6149872003968
65, 63, 37, 68, 45, 45, 46, 97	2850470145532	1021882055040
65, 63, 37, 68, 45, 46, 45, 97	2850470145532	1021882055040
65, 63, 37, 68, 46, 45, 45, 97	2850470145532	1021882055040
65, 63, 37, 69, 45, 45, 45, 99	2744689314950	99091593216
65, 63, 38, 63, 45, 45, 45, 94	2752233792188	-45812616431141952
65, 63, 38, 63, 45, 45, 46, 93	2868894298296	37607371697206080
65, 63, 38, 63, 45, 45, 47, 92	2984674748386	-12160467494904960
65, 63, 38, 63, 45, 45, 48, 91	3099199034264	1935449781471360
65, 63, 38, 63, 45, 45, 49, 90	3212084714678	-151571368428480
65, 63, 38, 63, 45, 45, 50, 89	3322944523078	4670779329216
65, 63, 38, 63, 45, 46, 45, 93	2868894298296	37607371697206080
65, 63, 38, 63, 45, 46, 46, 92	2988998495993	-24771322674806400
65, 63, 38, 63, 45, 46, 47, 91	3108033509363	6025456866844800
65, 63, 38, 63, 45, 46, 48, 90	3225605079734	-641263481812800
65, 63, 38, 63, 45, 46, 49, 89	3341313129755	25185574814400
65, 63, 38, 63, 45, 47, 45, 92	2984674748386	-12160467494904960
65, 63, 38, 63, 45, 47, 46, 91	3108033509363	6025456866844800
65, 63, 38, 63, 45, 47, 47, 90	3230120646877	-980044189185600
65, 63, 38, 63, 45, 47, 48, 89	3350523927231	52308501537600
65, 63, 38, 63, 45, 48, 45, 91	3099199034264	1935449781471360
65, 63, 38, 63, 45, 48, 46, 90	3225605079734	-641263481812800
65, 63, 38, 63, 45, 48, 47, 89	3350523927231	52308501537600
65, 63, 38, 63, 45, 49, 45, 90	3212084714678	-151571368428480
65, 63, 38, 63, 45, 49, 46, 89	3341313129755	25185574814400
65, 63, 38, 63, 45, 50, 45, 89	3322944523078	4670779329216
65, 63, 38, 63, 46, 45, 45, 93	2868894298296	37607371697206080
65, 63, 38, 63, 46, 45, 46, 92	2988998495993	-24771322674806400
65, 63, 38, 63, 46, 45, 47, 91	3108033509363	6025456866844800
65, 63, 38, 63, 46, 45, 48, 90	3225605079734	-641263481812800
65, 63, 38, 63, 46, 45, 49, 89	3341313129755	25185574814400
65, 63, 38, 63, 46, 46, 45, 92	2988998495993	-24771322674806400
65, 63, 38, 63, 46, 46, 46, 91	3112540717933	12274078802832000
65, 63, 38, 63, 46, 46, 47, 90	3234809428925	-1996386311304000
65, 63, 38, 63, 46, 46, 48, 89	3355391736995	106554354984000
65, 63, 38, 63, 46, 47, 45, 91	3108033509363	6025456866844800
65, 63, 38, 63, 46, 47, 46, 90	3234809428925	-1996386311304000
65, 63, 38, 63, 46, 47, 47, 89	3360093774269	162847221768000
65, 63, 38, 63, 46, 48, 45, 90	3225605079734	-641263481812800
65, 63, 38, 63, 46, 48, 46, 89	3355391736995	106554354984000
65, 63, 38, 63, 46, 49, 45, 89	3341313129755	25185574814400
65, 63, 38, 63, 47, 45, 45, 92	2984674748386	-12160467494904960
65, 63, 38, 63, 47, 45, 46, 91	3108033509363	6025456866844800
65, 63, 38, 63, 47, 45, 47, 90	3230120646877	-980044189185600
65, 63, 38, 63, 47, 45, 48, 89	3350523927231	52308501537600
65, 63, 38, 63, 47, 46, 45, 91	3108033509363	6025456866844800
65, 63, 38, 63, 47, 46, 46, 90	3234809428925	-1996386311304000
65, 63, 38, 63, 47, 46, 47, 89	3360093774269	162847221768000
65, 63, 38, 63, 47, 47, 45, 90	3230120646877	-980044189185600
65, 63, 38, 63, 47, 47, 46, 89	3360093774269	162847221768000
65, 63, 38, 63, 47, 48, 45, 89	3350523927231	52308501537600
65, 63, 38, 63, 48, 45, 45, 91	3099199034264	1935449781471360
65, 63, 38, 63, 48, 45, 46, 90	3225605079734	-641263481812800
65, 63, 38, 63, 48, 45, 47, 89	3350523927231	52308501537600
65, 63, 38, 63, 48, 46, 45, 90	3225605079734	-641263481812800
65, 63, 38, 63, 48, 46, 46, 89	3355391736995	106554354984000
65, 63, 38, 63, 48, 47, 45, 89	3350523927231	52308501537600
65, 63, 38, 63, 49, 45, 45, 90	3212084714678	-151571368428480
65, 63, 38, 63, 49, 45, 46, 89	3341313129755	25185574814400
65, 63, 38, 63, 49, 46, 45, 89	3341313129755	25185574814400
65, 63, 38, 63, 50, 45, 45, 89	3322944523078	4670779329216
65, 63, 38, 64, 45, 45, 45, 95	2773029922547	25299504596302272
65, 63, 38, 64, 45, 45, 46, 94	2891650054306	-16664344344869760
65, 63, 38, 64, 45, 45, 47, 93	3009514199565	4053489164968320
65, 63, 38, 64, 45, 45, 48, 92	3126248243918	-431395433219520
65, 63, 38, 64, 45, 45, 49, 91	3241471166729	16943023056960
65, 63, 38, 64, 45, 46, 45, 94	2891650054306	-16664344344869760
65, 63, 38, 64, 45, 46, 46, 93	3013861879023	8257107558268800
65, 63, 38, 64, 45, 46, 47, 92	3135134406576	-1343023518513600
65, 63, 38, 64, 45, 46, 48, 91	3255075125144	71682020625600
65, 63, 38, 64, 45, 47, 45, 93	3009514199565	4053489164968320
65, 63, 38, 64, 45, 47, 46, 92	3135134406576	-1343023518513600
65, 63, 38, 64, 45, 47, 47, 91	3259618558290	109551767371200
65, 63, 38, 64, 45, 48, 45, 92	3126248243918	-431395433219520
65, 63, 38, 64, 45, 48, 46, 91	3255075125144	71682020625600
65, 63, 38, 64, 45, 49, 45, 91	3241471166729	16943023056960
65, 63, 38, 64, 46, 45, 45, 94	2891650054306	-16664344344869760
65, 63, 38, 64, 46, 45, 46, 93	3013861879023	8257107558268800
65, 63, 38, 64, 46, 45, 47, 92	3135134406576	-1343023518513600
65, 63, 38, 64, 46, 45, 48, 91	3255075125144	71682020625600
65, 63, 38, 64, 46, 46, 45, 93	3013861879023	8257107558268800
65, 63, 38, 64, 46, 46, 46, 92	3139668487831	-2735788648824000
65, 63, 38, 64, 46, 46, 47, 91	3264337371877	223161007608000
65, 63, 38, 64, 46, 47, 45, 92	3135134406576	-1343023518513600
65, 63, 38, 64, 46, 47, 46, 91	3264337371877	223161007608000
65, 63, 38, 64, 46, 48, 45, 91	3255075125144	71682020625600
65, 63, 38, 64, 47, 45, 45, 93	3009514199565	4053489164968320
65, 63, 38, 64, 47, 45, 46, 92	3135134406576	-1343023518513600
65, 63, 38, 64, 47, 45, 47, 91	3259618558290	109551767371200
65, 63, 38, 64, 47, 46, 45, 92	3135134406576	-1343023518513600
65, 63, 38, 64, 47, 46, 46, 91	3264337371877	223161007608000
65, 63, 38, 64, 47, 47, 45, 91	3259618558290	109551767371200
65, 63, 38, 64, 48, 45, 45, 92	3126248243918	-431395433219520
65, 63, 38, 64, 48, 45, 46, 91	3255075125144	71682020625600
65, 63, 38, 64, 48, 46, 45, 91	3255075125144	71682020625600
65, 63, 38, 64, 49, 45, 45, 91	3241471166729	16943023056960
65, 63, 38, 65, 45, 45, 45, 96	2792122417103	-5453785421957376
65, 63, 38, 65, 45, 45, 46, 95	2912584957423	2702326109978880
65, 63, 38, 65, 45, 45, 47, 94	3032413061755	-439534969695360
65, 63, 38, 65, 45, 45, 48, 93	3151235114525	23459570386560
65, 63, 38, 65, 45, 46, 45, 95	2912584957423	2702326109978880
65, 63, 38, 65, 45, 46, 46, 94	3036781946929	-895349012342400
65, 63, 38, 65, 45, 46, 47, 93	3160167195739	73034511580800
65, 63, 38, 65, 45, 47, 45, 94	3032413061755	-439534969695360
65, 63, 38, 65, 45, 47, 46, 93	3160167195739	73034511580800
65, 63, 38, 65, 45, 48, 45, 93	3151235114525	23459570386560
65, 63, 38, 65, 46, 45, 45, 95	2912584957423	2702326109978880
65, 63, 38, 65, 46, 45, 46, 94	3036781946929	-895349012342400
65, 63, 38, 65, 46, 45, 47, 93	3160167195739	73034511580800
65, 63, 38, 65, 46, 46, 45, 94	3036781946929	-895349012342400
65, 63, 38, 65, 46, 46, 46, 93	3164725208845	148774005072000
65, 63, 38, 65, 46, 47, 45, 93	3160167195739	73034511580800
65, 63, 38, 65, 47, 45, 45, 94	3032413061755	-439534969695360
65, 63, 38, 65, 47, 45, 46, 93	3160167195739	73034511580800
65, 63, 38, 65, 47, 46, 45, 93	3160167195739	73034511580800
65, 63, 38, 65, 48, 45, 45, 93	3151235114525	23459570386560
65, 63, 38, 66, 45, 45, 45, 97	2809603857401	573220689995520
65, 63, 38, 66, 45, 45, 46, 96	2931793875037	-189922517769600
65, 63, 38, 66, 45, 45, 47, 95	3053468047771	15492169123200
65, 63, 38, 66, 45, 46, 45, 96	2931793875037	-189922517769600
65, 63, 38, 66, 45, 46, 46, 95	3057855622804	31558122288000
65, 63, 38, 66, 45, 47, 45, 95	3053468047771	15492169123200
65, 63, 38, 66, 46, 45, 45, 96	2931793875037	-189922517769600
65, 63, 38, 66, 46, 45, 46, 95	3057855622804	31558122288000
65, 63, 38, 66, 46, 46, 45, 95	3057855622804	31558122288000
65, 63, 38, 66, 47, 45, 45, 95	3053468047771	15492169123200
65, 63, 38, 67, 45, 45, 45, 98	2825566975823	-29351661837120
65, 63, 38, 67, 45, 45, 46, 97	2949372292015	4877164353600
65, 63, 38, 67, 45, 46, 45, 97	2949372292015	4877164353600
65, 63, 38, 67, 46, 45, 45, 97	2949372292015	4877164353600
65, 63, 38, 68, 45, 45, 45, 99	2840103975275	585259722432
65, 63, 39, 63, 45, 45, 45, 95	2856892038248	14131254819556224
65, 63, 39, 63, 45, 45, 46, 94	2979861789060	-9308012156593920
65, 63, 39, 63, 45, 45, 47, 93	3102072132768	2264111065117440
65, 63, 39, 63, 45, 45, 48, 92	3223132132086	-240959611347840
65, 63, 39, 63, 45, 45, 49, 91	3342643666780	9463670536320
65, 63, 39, 63, 45, 46, 45, 94	2979861789060	-9308012156593920
65, 63, 39, 63, 45, 46, 46, 93	3106584607368	4612078095609600
65, 63, 39, 63, 45, 46, 47, 92	3232357936127	-750157280611200
65, 63, 39, 63, 45, 46, 48, 91	3356771527193	40038606115200
65, 63, 39, 63, 45, 47, 45, 93	3102072132768	2264111065117440
65, 63, 39, 63, 45, 47, 46, 92	3232357936127	-750157280611200
65, 63, 39, 63, 45, 47, 47, 91	3361490094290	61191077270400
65, 63, 39, 63, 45, 48, 45, 92	3223132132086	-240959611347840
65, 63, 39, 63, 45, 48, 46, 91	3356771527193	40038606115200
65, 63, 39, 63, 45, 49, 45, 91	3342643666780	9463670536320
65, 63, 39, 63, 46, 45, 45, 94	2979861789060	-9308012156593920
65, 63, 39, 63, 46, 45, 46, 93	3106584607368	4612078095609600
65, 63, 39, 63, 46, 45, 47, 92	3232357936127	-750157280611200
65, 63, 39, 63, 46, 45, 48, 91	3356771527193	40038606115200
65, 63, 39, 63, 46, 46, 45, 93	3106584607368	4612078095609600
65, 63, 39, 63, 46, 46, 46, 92	3237064792472	-1528098164208000
65, 63, 39, 63, 46, 46, 47, 91	3366389647010	124648490736000
65, 63, 39, 63, 46, 47, 45, 92	3232357936127	-750157280611200
65, 63, 39, 63, 46, 47, 46, 91	3366389647010	124648490736000
65, 63, 39, 63, 46, 48, 45, 91	3356771527193	40038606115200
65, 63, 39, 63, 47, 45, 45, 93	3102072132768	2264111065117440
65, 63, 39, 63, 47, 45, 46, 92	3232357936127	-750157280611200
65, 63, 39, 63, 47, 45, 47, 91	3361490094290	61191077270400
65, 63, 39, 63, 47, 46, 45, 92	3232357936127	-750157280611200
65, 63, 39, 63, 47, 46, 46, 91	3366389647010	124648490736000
65, 63, 39, 63, 47, 47, 45, 91	3361490094290	61191077270400
65, 63, 39, 63, 48, 45, 45, 92	3223132132086	-240959611347840
65, 63, 39, 63, 48, 45, 46, 91	3356771527193	40038606115200
65, 63, 39, 63, 48, 46, 45, 91	3356771527193	40038606115200
65, 63, 39, 63, 49, 45, 45, 91	3342643666780	9463670536320
65, 63, 39, 64, 45, 45, 45, 96	2878004267228	-6261753632617728
65, 63, 39, 64, 45, 45, 46, 95	3002979928048	3102670718864640
65, 63, 39, 64, 45, 45, 47, 94	3127325099776	-504651261502080
65, 63, 39, 64, 45, 45, 48, 93	3250651124324	26935062295680
65, 63, 39, 64, 45, 46, 45, 95	3002979928048	3102670718864640
65, 63, 39, 64, 45, 46, 46, 94	3131861927858	-1027993310467200
65, 63, 39, 64, 45, 46, 47, 93	3259929558076	83854439222400
65, 63, 39, 64, 45, 47, 45, 94	3127325099776	-504651261502080
65, 63, 39, 64, 45, 47, 46, 93	3259929558076	83854439222400
65, 63, 39, 64, 45, 48, 45, 93	3250651124324	26935062295680
65, 63, 39, 64, 46, 45, 45, 95	3002979928048	3102670718864640
65, 63, 39, 64, 46, 45, 46, 94	3131861927858	-1027993310467200
65, 63, 39, 64, 46, 45, 47, 93	3259929558076	83854439222400
65, 63, 39, 64, 46, 46, 45, 94	3131861927858	-1027993310467200
65, 63, 39, 64, 46, 46, 46, 93	3264663776162	170814598416000
65, 63, 39, 64, 46, 47, 45, 93	3259929558076	83854439222400
65, 63, 39, 64, 47, 45, 45, 94	3127325099776	-504651261502080
65, 63, 39, 64, 47, 45, 46, 93	3259929558076	83854439222400
65, 63, 39, 64, 47, 46, 45, 93	3259929558076	83854439222400
65, 63, 39, 64, 48, 45, 45, 93	3250651124324	26935062295680
65, 63, 39, 65, 45, 45, 45, 97	2897373322424	1015419507992064
65, 63, 39, 65, 45, 45, 46, 96	3024233257384	-336434174334720
65, 63, 39, 65, 45, 45, 47, 95	3150588815048	27443271018240
65, 63, 39, 65, 45, 46, 45, 96	3024233257384	-336434174334720
65, 63, 39, 65, 45, 46, 46, 95	3155147210592	55902959481600
65, 63, 39, 65, 45, 47, 45, 95	3150588815048	27443271018240
65, 63, 39, 65, 46, 45, 45, 96	3024233257384	-336434174334720
65, 63, 39, 65, 46, 45, 46, 95	3155147210592	55902959481600
65, 63, 39, 65, 46, 46, 45, 95	3155147210592	55902959481600
65, 63, 39, 65, 47, 45, 45, 95	3150588815048	27443271018240
65, 63, 39, 66, 45, 45, 45, 98	2915095513462	-71364824858880
65, 63, 39, 66, 45, 45, 46, 97	3043720635718	11858203526400
65, 63, 39, 66, 45, 46, 45, 97	3043720635718	11858203526400
65, 63, 39, 66, 46, 45, 45, 97	3043720635718	11858203526400
65, 63, 39, 67, 45, 45, 45, 99	2931267103684	1832631454080
65, 63, 40, 63, 45, 45, 45, 96	2958844531199	-2580857916146496
65, 63, 40, 63, 45, 45, 46, 95	3088113694152	1278803471964480
65, 63, 40, 63, 45, 45, 47, 94	3216756952048	-207998155078560
65, 63, 40, 63, 45, 45, 48, 93	3344369014514	11101613513760
65, 63, 40, 63, 45, 46, 45, 95	3088113694152	1278803471964480
65, 63, 40, 63, 45, 46, 46, 94	3221454297467	-423699945530400
65, 63, 40, 63, 45, 46, 47, 93	3353978848411	34561626976800
65, 63, 40, 63, 45, 47, 45, 94	3216756952048	-207998155078560
65, 63, 40, 63, 45, 47, 46, 93	3353978848411	34561626976800
65, 63, 40, 63, 45, 48, 45, 93	3344369014514	11101613513760
65, 63, 40, 63, 46, 45, 45, 95	3088113694152	1278803471964480
65, 63, 40, 63, 46, 45, 46, 94	3221454297467	-423699945530400
65, 63, 40, 63, 46, 45, 47, 93	3353978848411	34561626976800
65, 63, 40, 63, 46, 46, 45, 94	3221454297467	-423699945530400
65, 63, 40, 63, 46, 46, 46, 93	3358881506138	70403314212000
65, 63, 40, 63, 46, 47, 45, 93	3353978848411	34561626976800
65, 63, 40, 63, 47, 45, 45, 94	3216756952048	-207998155078560
65, 63, 40, 63, 47, 45, 46, 93	3353978848411	34561626976800
65, 63, 40, 63, 47, 46, 45, 93	3353978848411	34561626976800
65, 63, 40, 63, 48, 45, 45, 93	3344369014514	11101613513760
65, 63, 40, 64, 45, 45, 45, 97	2980242222215	860285972048832
65, 63, 40, 64, 45, 45, 46, 96	3111560479660	-285034508811360
65, 63, 40, 64, 45, 45, 47, 95	3242386437624	23250549057120
65, 63, 40, 64, 45, 46, 45, 96	3111560479660	-285034508811360
65, 63, 40, 64, 45, 46, 46, 95	3247108526691	47362229560800
65, 63, 40, 64, 45, 47, 45, 95	3242386437624	23250549057120
65, 63, 40, 64, 46, 45, 45, 96	3111560479660	-285034508811360
65, 63, 40, 64, 46, 45, 46, 95	3247108526691	47362229560800
65, 63, 40, 64, 46, 46, 45, 95	3247108526691	47362229560800
65, 63, 40, 64, 47, 45, 45, 95	3242386437624	23250549057120
65, 63, 40, 65, 45, 45, 45, 98	2999859994088	-93284021065536
65, 63, 40, 65, 45, 45, 46, 97	3133101456124	15500366038080
65, 63, 40, 65, 45, 46, 45, 97	3133101456124	15500366038080
65, 63, 40, 65, 46, 45, 45, 97	3133101456124	15500366038080
65, 63, 40, 66, 45, 45, 45, 99	3017797741102	3287956432320
65, 63, 41, 63, 45, 45, 45, 97	3057843475550	279011666610432
65, 63, 41, 63, 45, 45, 46, 96	3193381454547	-92443624479360
65, 63, 41, 63, 45, 45, 47, 95	3328439607448	7540718613120
65, 63, 41, 63, 45, 46, 45, 96	3193381454547	-92443624479360
65, 63, 41, 63, 45, 46, 46, 95	3333317155904	15360723100800
65, 63, 41, 63, 45, 47, 45, 95	3328439607448	7540718613120
65, 63, 41, 63, 46, 45, 45, 96	3193381454547	-92443624479360
65, 63, 41, 63, 46, 45, 46, 95	3333317155904	15360723100800
65, 63, 41, 63, 46, 46, 45, 95	3333317155904	15360723100800
65, 63, 41, 63, 47, 45, 45, 95	3328439607448	7540718613120
65, 63, 41, 64, 45, 45, 45, 98	3079497390029	-62189347377024
65, 63, 41, 64, 45, 45, 46, 97	3217124551699	10333577358720
65, 63, 41, 64, 45, 46, 45, 97	3217124551699	10333577358720
65, 63, 41, 64, 46, 45, 45, 97	3217124551699	10333577358720
65, 63, 41, 65, 45, 45, 45, 99	3099337416920	3381898044672
65, 63, 42, 63, 45, 45, 45, 98	3153669397661	-16527799528128
65, 63, 42, 63, 45, 45, 46, 97	3295425202856	2746311099840
65, 63, 42, 63, 45, 46, 45, 97	3295425202856	2746311099840
65, 63, 42, 63, 46, 45, 45, 97	3295425202856	2746311099840
65, 63, 42, 64, 45, 45, 45, 99	3175551831926	1847518376256
65, 63, 43, 63, 45, 45, 45, 99	3246132462212	413729983872
65, 64, 36, 63, 45, 45, 45, 93	2555990908394	47085189109784784
65, 64, 36, 63, 45, 45, 46, 92	2661945362922	-46244382161395770
65, 64, 36, 63, 45, 45, 47, 91	2766931748802	18635795796383370
65, 64, 36, 63, 45, 45, 48, 90	2870606295827	-3942902903027220
65, 64, 36, 63, 45, 45, 49, 89	2972619969814	461781421075260
65, 64, 36, 63, 45, 45, 50, 88	3072619878003	-28374521054022
65, 64, 36, 63, 45, 45, 51, 87	3170250801851	714363571350
65, 64, 36, 63, 45, 46, 45, 92	2661945362922	-46244382161395770
65, 64, 36, 63, 45, 46, 46, 91	2770892674183	37961806251892050
65, 64, 36, 63, 45, 46, 47, 90	2878692293595	-12275075075462100
65, 64, 36, 63, 45, 46, 48, 89	2984984331895	1953690627626100
65, 64, 36, 63, 45, 46, 49, 88	3089404137479	-152999868428550
65, 64, 36, 63, 45, 46, 50, 87	3191583806189	4714799570910
65, 64, 36, 63, 45, 47, 45, 91	2766931748802	18635795796383370
65, 64, 36, 63, 45, 47, 46, 90	2878692293595	-12275075075462100
65, 64, 36, 63, 45, 47, 47, 89	2989113600920	2985829072409700
65, 64, 36, 63, 45, 47, 48, 88	3097819859860	-317768957505450
65, 64, 36, 63, 45, 47, 49, 87	3204431081873	12480351805350
65, 64, 36, 63, 45, 48, 45, 90	2870606295827	-3942902903027220
65, 64, 36, 63, 45, 48, 46, 89	2984984331895	1953690627626100
65, 64, 36, 63, 45, 48, 47, 88	3097819859860	-317768957505450
65, 64, 36, 63, 45, 48, 48, 87	3208721428739	16960478094450
65, 64, 36, 63, 45, 49, 45, 89	2972619969814	461781421075260
65, 64, 36, 63, 45, 49, 46, 88	3089404137479	-152999868428550
65, 64, 36, 63, 45, 49, 47, 87	3204431081873	12480351805350
